timestamp,open,high,low,close,volume
2023-05-25 08:00:00,1.07416,1.0744,1.07281,1.07321,7207.0
2023-05-25 12:00:00,1.07322,1.07383,1.07141,1.07226,13391.0
2023-05-25 16:00:00,1.07227,1.07402,1.07073,1.07283,20903.0
2023-05-25 20:00:00,1.07286,1.07309,1.07113,1.07209,9835.0
2023-05-26 00:00:00,1.07212,1.0728,1.07152,1.07261,3805.0
2023-05-26 04:00:00,1.07263,1.07373,1.07189,1.0734,5930.0
2023-05-26 08:00:00,1.07341,1.07428,1.07286,1.07293,6289.0
2023-05-26 12:00:00,1.07292,1.07467,1.07253,1.07441,12533.0
2023-05-26 16:00:00,1.07441,1.07587,1.07019,1.07053,19781.0
2023-05-26 20:00:00,1.07052,1.07327,1.07017,1.07293,9890.0
2023-05-27 00:00:00,1.07294,1.07313,1.07248,1.07255,1578.0
2023-05-29 00:00:00,1.07204,1.07292,1.0718,1.0719,1339.0
2023-05-29 04:00:00,1.07195,1.07355,1.07172,1.07313,4480.0
2023-05-29 08:00:00,1.07312,1.07435,1.07292,1.07364,3924.0
2023-05-29 12:00:00,1.07365,1.07388,1.0712,1.07151,6865.0
2023-05-29 16:00:00,1.07149,1.07189,1.07058,1.07086,5526.0
2023-05-29 20:00:00,1.07087,1.07152,1.07081,1.07107,1511.0
2023-05-30 00:00:00,1.07108,1.07123,1.07055,1.07097,1090.0
2023-05-30 04:00:00,1.07098,1.07262,1.07042,1.07213,6247.0
2023-05-30 08:00:00,1.07214,1.07217,1.06811,1.06943,9438.0
2023-05-30 12:00:00,1.06908,1.07359,1.06723,1.07315,16114.0
2023-05-30 16:00:00,1.07316,1.07466,1.07186,1.07276,16979.0
2023-05-30 20:00:00,1.07275,1.07285,1.07141,1.07196,7944.0
2023-05-31 00:00:00,1.07194,1.07347,1.0718,1.0732,2808.0
2023-05-31 04:00:00,1.07321,1.07357,1.07027,1.07046,7508.0
2023-05-31 08:00:00,1.07046,1.0705,1.06793,1.06848,8650.0
2023-05-31 12:00:00,1.06841,1.06845,1.06586,1.06762,14346.0
2023-05-31 16:00:00,1.06766,1.07053,1.06575,1.06612,18595.0
2023-05-31 20:00:00,1.06615,1.06798,1.06351,1.06741,14094.0
2023-06-01 00:00:00,1.0674,1.06945,1.06705,1.0693,4773.0
2023-06-01 04:00:00,1.0693,1.06971,1.06801,1.06904,7530.0
2023-06-01 08:00:00,1.06904,1.06935,1.06732,1.0684,8025.0
2023-06-01 12:00:00,1.06841,1.07147,1.06617,1.07089,13101.0
2023-06-01 16:00:00,1.07088,1.07417,1.06844,1.07314,21693.0
2023-06-01 20:00:00,1.07316,1.07684,1.07279,1.07617,10361.0
2023-06-02 00:00:00,1.07617,1.07652,1.07557,1.07651,3094.0
2023-06-02 04:00:00,1.07654,1.0767,1.07581,1.07654,5401.0
2023-06-02 08:00:00,1.07655,1.07789,1.07619,1.07709,6507.0
2023-06-02 12:00:00,1.0771,1.07771,1.07601,1.07673,10685.0
2023-06-02 16:00:00,1.07674,1.0771,1.07211,1.07234,21103.0
2023-06-02 20:00:00,1.07235,1.07298,1.07056,1.07124,8739.0
2023-06-03 00:00:00,1.07125,1.07143,1.07053,1.0706,1643.0
2023-06-05 00:00:00,1.07059,1.07086,1.07009,1.07009,1094.0
2023-06-05 04:00:00,1.0701,1.07046,1.06903,1.07002,7300.0
2023-06-05 08:00:00,1.07001,1.0704,1.06892,1.06936,6630.0
2023-06-05 12:00:00,1.06936,1.06994,1.06834,1.06929,9982.0
2023-06-05 16:00:00,1.06927,1.07224,1.06745,1.07108,16271.0
2023-06-05 20:00:00,1.07107,1.07213,1.07031,1.07137,7627.0
2023-06-06 00:00:00,1.07141,1.07174,1.07078,1.07135,2844.0
2023-06-06 04:00:00,1.07132,1.07247,1.07075,1.07184,5042.0
2023-06-06 08:00:00,1.07183,1.07328,1.07143,1.07242,7676.0
2023-06-06 12:00:00,1.07239,1.07273,1.06825,1.06977,14104.0
2023-06-06 16:00:00,1.06978,1.07003,1.06669,1.06907,13221.0
2023-06-06 20:00:00,1.06908,1.06978,1.0682,1.06941,7139.0
2023-06-07 00:00:00,1.0694,1.0696,1.06903,1.0695,2039.0
2023-06-07 04:00:00,1.06947,1.07044,1.06888,1.06929,5086.0
2023-06-07 08:00:00,1.0693,1.06955,1.06728,1.06765,5671.0
2023-06-07 12:00:00,1.06764,1.07187,1.06682,1.07149,9876.0
2023-06-07 16:00:00,1.0715,1.07396,1.0703,1.07078,17130.0
2023-06-07 20:00:00,1.07077,1.07105,1.06907,1.07023,9286.0
2023-06-08 00:00:00,1.07024,1.07052,1.06935,1.06993,2895.0
2023-06-08 04:00:00,1.06994,1.07114,1.06967,1.07067,5782.0
2023-06-08 08:00:00,1.07067,1.0719,1.07055,1.07111,5974.0
2023-06-08 12:00:00,1.07113,1.07338,1.07009,1.07299,10472.0
2023-06-08 16:00:00,1.07297,1.07759,1.07239,1.07693,18298.0
2023-06-08 20:00:00,1.07692,1.0787,1.07672,1.07791,9587.0
2023-06-09 00:00:00,1.07792,1.07842,1.07735,1.0784,2792.0
2023-06-09 04:00:00,1.07839,1.07851,1.07757,1.07768,5504.0
2023-06-09 08:00:00,1.07767,1.07839,1.07725,1.07787,5326.0
2023-06-09 12:00:00,1.07787,1.07797,1.07565,1.07612,10299.0
2023-06-09 16:00:00,1.07611,1.0784,1.07538,1.07566,14344.0
2023-06-09 20:00:00,1.07565,1.07596,1.07434,1.07497,6444.0
2023-06-10 00:00:00,1.07497,1.07508,1.07429,1.07495,1674.0
2023-06-12 00:00:00,1.07472,1.07492,1.07431,1.07449,838.0
2023-06-12 04:00:00,1.07449,1.07515,1.07331,1.07385,4533.0
2023-06-12 08:00:00,1.07381,1.07537,1.07364,1.07491,4878.0
2023-06-12 12:00:00,1.0749,1.079,1.07442,1.07727,12326.0
2023-06-12 16:00:00,1.07726,1.07757,1.07431,1.07472,13294.0
2023-06-12 20:00:00,1.07473,1.07591,1.07439,1.07559,7275.0
2023-06-13 00:00:00,1.0756,1.07633,1.07527,1.07601,2661.0
2023-06-13 04:00:00,1.076,1.07756,1.07592,1.07743,5114.0
2023-06-13 08:00:00,1.07744,1.07979,1.07741,1.0793,8798.0
2023-06-13 12:00:00,1.07925,1.08107,1.07925,1.07985,11560.0
2023-06-13 16:00:00,1.07986,1.08236,1.07782,1.08019,21754.0
2023-06-13 20:00:00,1.0802,1.08091,1.07829,1.079,10517.0
2023-06-14 00:00:00,1.079,1.07957,1.07846,1.07915,3088.0
2023-06-14 04:00:00,1.07915,1.07961,1.07856,1.07958,4621.0
2023-06-14 08:00:00,1.07959,1.07959,1.0774,1.07852,5604.0
2023-06-14 12:00:00,1.07854,1.08098,1.07854,1.08066,9118.0
2023-06-14 16:00:00,1.08067,1.08563,1.08018,1.08557,13880.0
2023-06-14 20:00:00,1.08555,1.08643,1.08011,1.08342,19437.0
2023-06-15 00:00:00,1.08343,1.08439,1.08207,1.08321,8833.0
2023-06-15 04:00:00,1.08323,1.08445,1.08082,1.08133,6855.0
2023-06-15 08:00:00,1.08134,1.08235,1.08037,1.08105,7091.0
2023-06-15 12:00:00,1.08105,1.08487,1.08057,1.08422,10093.0
2023-06-15 16:00:00,1.08423,1.09212,1.08145,1.09105,22310.0
2023-06-15 20:00:00,1.09102,1.09511,1.09098,1.09502,9134.0
2023-06-16 00:00:00,1.09502,1.09525,1.09397,1.09489,3526.0
2023-06-16 04:00:00,1.0949,1.09512,1.09355,1.09362,6739.0
2023-06-16 08:00:00,1.09363,1.09623,1.09363,1.09472,7083.0
2023-06-16 12:00:00,1.09472,1.09536,1.09338,1.09441,11504.0
2023-06-16 16:00:00,1.09443,1.09707,1.09177,1.09253,17590.0
2023-06-16 20:00:00,1.09251,1.09453,1.09216,1.09444,9496.0
2023-06-17 00:00:00,1.09442,1.09442,1.09344,1.09409,2658.0
2023-06-19 00:00:00,1.09314,1.09433,1.09308,1.09428,1459.0
2023-06-19 04:00:00,1.09429,1.09462,1.09335,1.09362,5099.0
2023-06-19 08:00:00,1.09362,1.09414,1.09274,1.09295,6541.0
2023-06-19 12:00:00,1.09296,1.09387,1.0907,1.09197,9934.0
2023-06-19 16:00:00,1.09195,1.09294,1.09122,1.09229,8494.0
2023-06-19 20:00:00,1.09228,1.09288,1.09157,1.09192,3270.0
2023-06-20 00:00:00,1.09194,1.09261,1.09174,1.09229,1338.0
2023-06-20 04:00:00,1.09229,1.0926,1.09105,1.09223,6938.0
2023-06-20 08:00:00,1.09224,1.09323,1.09116,1.09215,7188.0
2023-06-20 12:00:00,1.09215,1.09462,1.09149,1.09282,11603.0
2023-06-20 16:00:00,1.09281,1.09358,1.08922,1.09014,17044.0
2023-06-20 20:00:00,1.09015,1.09174,1.08955,1.0917,9619.0
2023-06-21 00:00:00,1.09168,1.0921,1.09096,1.09197,3064.0
2023-06-21 04:00:00,1.09196,1.09223,1.09116,1.09123,6213.0
2023-06-21 08:00:00,1.09124,1.09194,1.09055,1.09101,8454.0
2023-06-21 12:00:00,1.09102,1.09338,1.0909,1.09183,12576.0
2023-06-21 16:00:00,1.09185,1.0964,1.0908,1.09546,18942.0
2023-06-21 20:00:00,1.09545,1.099,1.09432,1.09846,11467.0
2023-06-22 00:00:00,1.09846,1.09908,1.09807,1.09907,3667.0
2023-06-22 04:00:00,1.09906,1.09948,1.09865,1.09932,4290.0
2023-06-22 08:00:00,1.09933,1.09942,1.09806,1.09824,5807.0
2023-06-22 12:00:00,1.09826,1.10081,1.09798,1.10043,11586.0
2023-06-22 16:00:00,1.10044,1.10119,1.09584,1.09591,21248.0
2023-06-22 20:00:00,1.0959,1.09666,1.09484,1.0959,10281.0
2023-06-23 00:00:00,1.0959,1.09615,1.09528,1.09535,3647.0
2023-06-23 04:00:00,1.09536,1.09582,1.0932,1.09385,7301.0
2023-06-23 08:00:00,1.09385,1.09405,1.09205,1.09229,8678.0
2023-06-23 12:00:00,1.09227,1.0926,1.08444,1.08682,17443.0
2023-06-23 16:00:00,1.08681,1.09025,1.0866,1.08825,18242.0
2023-06-23 20:00:00,1.08824,1.08962,1.08787,1.08919,8787.0
2023-06-24 00:00:00,1.08918,1.08947,1.0887,1.08942,2234.0
2023-06-26 00:00:00,1.08995,1.09069,1.08936,1.09065,1550.0
2023-06-26 04:00:00,1.09061,1.09098,1.08987,1.09048,8308.0
2023-06-26 08:00:00,1.09046,1.09109,1.08977,1.09033,6417.0
2023-06-26 12:00:00,1.09034,1.09083,1.08871,1.09043,11987.0
2023-06-26 16:00:00,1.09043,1.09202,1.09026,1.09081,11658.0
2023-06-26 20:00:00,1.0908,1.09177,1.09,1.09148,7079.0
2023-06-27 00:00:00,1.09148,1.09151,1.0904,1.09108,2785.0
2023-06-27 04:00:00,1.09109,1.0935,1.09019,1.09228,7369.0
2023-06-27 08:00:00,1.09228,1.09334,1.09161,1.09308,7063.0
2023-06-27 12:00:00,1.09309,1.09526,1.09259,1.09514,11495.0
2023-06-27 16:00:00,1.09515,1.09767,1.09423,1.09489,18619.0
2023-06-27 20:00:00,1.09487,1.09655,1.09458,1.09598,9227.0
2023-06-28 00:00:00,1.09599,1.09639,1.09562,1.09571,2731.0
2023-06-28 04:00:00,1.09571,1.09614,1.09421,1.09492,8138.0
2023-06-28 08:00:00,1.09493,1.09548,1.09358,1.09381,6611.0
2023-06-28 12:00:00,1.09383,1.09621,1.09383,1.09545,12129.0
2023-06-28 16:00:00,1.09541,1.09556,1.08966,1.08985,18127.0
2023-06-28 20:00:00,1.08985,1.09237,1.08979,1.09223,10650.0
2023-06-29 00:00:00,1.09224,1.09224,1.09098,1.09138,2887.0
2023-06-29 04:00:00,1.09139,1.09186,1.0893,1.08934,6481.0
2023-06-29 08:00:00,1.08933,1.09,1.08806,1.08973,8332.0
2023-06-29 12:00:00,1.08977,1.09277,1.08977,1.09275,11713.0
2023-06-29 16:00:00,1.09275,1.09413,1.08601,1.08895,21335.0
2023-06-29 20:00:00,1.08892,1.08965,1.08655,1.08669,9874.0
2023-06-30 00:00:00,1.08669,1.0872,1.08621,1.08653,3020.0
2023-06-30 04:00:00,1.08655,1.08752,1.08602,1.08665,6398.0
2023-06-30 08:00:00,1.08664,1.08754,1.08566,1.0864,7269.0
2023-06-30 12:00:00,1.08635,1.08692,1.08352,1.08533,11985.0
2023-06-30 16:00:00,1.08532,1.09317,1.08489,1.09104,21618.0
2023-06-30 20:00:00,1.09102,1.09229,1.09064,1.09108,10612.0
2023-07-01 00:00:00,1.09112,1.09147,1.09078,1.09106,3023.0
2023-07-03 00:00:00,1.09105,1.0913,1.09054,1.091,729.0
2023-07-03 04:00:00,1.09101,1.09177,1.09004,1.09075,6022.0
2023-07-03 08:00:00,1.09074,1.09182,1.08881,1.08901,6228.0
2023-07-03 12:00:00,1.08902,1.08961,1.08701,1.0892,11475.0
2023-07-03 16:00:00,1.0892,1.09337,1.08871,1.09067,15795.0
2023-07-03 20:00:00,1.09068,1.09229,1.09018,1.09117,6749.0
2023-07-04 00:00:00,1.09117,1.09155,1.09083,1.09124,1150.0
2023-07-04 04:00:00,1.0913,1.09163,1.09024,1.09057,3567.0
2023-07-04 08:00:00,1.09055,1.09147,1.08938,1.09147,5130.0
2023-07-04 12:00:00,1.09147,1.09148,1.08919,1.0896,8667.0
2023-07-04 16:00:00,1.08961,1.09075,1.08895,1.09018,7050.0
2023-07-04 20:00:00,1.09018,1.09026,1.08866,1.08873,3347.0
2023-07-05 00:00:00,1.08874,1.08877,1.0877,1.08805,2082.0
2023-07-05 04:00:00,1.08807,1.08908,1.08749,1.08781,4619.0
2023-07-05 08:00:00,1.08782,1.08888,1.08676,1.08824,5580.0
2023-07-05 12:00:00,1.08827,1.09079,1.08662,1.08781,14241.0
2023-07-05 16:00:00,1.0878,1.09019,1.08669,1.08736,15105.0
2023-07-05 20:00:00,1.08738,1.08771,1.08509,1.08533,9480.0
2023-07-06 00:00:00,1.08534,1.08572,1.0852,1.0853,3444.0
2023-07-06 04:00:00,1.08529,1.08563,1.08428,1.0847,6165.0
2023-07-06 08:00:00,1.08469,1.08691,1.08336,1.08672,8587.0
2023-07-06 12:00:00,1.08672,1.089,1.08453,1.08866,15202.0
2023-07-06 16:00:00,1.08865,1.09006,1.08335,1.0868,27122.0
2023-07-06 20:00:00,1.0868,1.08859,1.08581,1.08806,12128.0
2023-07-07 00:00:00,1.08806,1.08924,1.08806,1.08912,3064.0
2023-07-07 04:00:00,1.08912,1.08949,1.08822,1.08859,6277.0
2023-07-07 08:00:00,1.08859,1.09001,1.08812,1.08828,6921.0
2023-07-07 12:00:00,1.08829,1.08964,1.08668,1.08923,13484.0
2023-07-07 16:00:00,1.08923,1.09541,1.08746,1.09489,25399.0
2023-07-07 20:00:00,1.09488,1.09731,1.09446,1.09673,11187.0
2023-07-08 00:00:00,1.09672,1.09696,1.09631,1.09662,2679.0
2023-07-10 00:00:00,1.09559,1.09694,1.09559,1.09662,1055.0
2023-07-10 04:00:00,1.09659,1.09694,1.09563,1.09603,7217.0
2023-07-10 08:00:00,1.09604,1.09621,1.0945,1.09504,7905.0
2023-07-10 12:00:00,1.09505,1.0973,1.09483,1.09593,10514.0
2023-07-10 16:00:00,1.09593,1.09803,1.09434,1.09746,15961.0
2023-07-10 20:00:00,1.09747,1.09993,1.09747,1.09989,9895.0
2023-07-11 00:00:00,1.09988,1.10027,1.0993,1.10012,3352.0
2023-07-11 04:00:00,1.10015,1.10201,1.10013,1.10187,6782.0
2023-07-11 08:00:00,1.10187,1.10269,1.10058,1.10213,9879.0
2023-07-11 12:00:00,1.10212,1.10228,1.09971,1.10059,12964.0
2023-07-11 16:00:00,1.10059,1.10064,1.0977,1.099,15038.0
2023-07-11 20:00:00,1.09898,1.10092,1.09862,1.09991,7917.0
2023-07-12 00:00:00,1.09994,1.10121,1.0999,1.1012,2823.0
2023-07-12 04:00:00,1.10122,1.10336,1.10112,1.10311,8569.0
2023-07-12 08:00:00,1.10312,1.10369,1.10204,1.10227,8301.0
2023-07-12 12:00:00,1.10226,1.10305,1.10182,1.10221,10326.0
2023-07-12 16:00:00,1.1022,1.11233,1.10136,1.11203,26150.0
2023-07-12 20:00:00,1.11203,1.11399,1.11105,1.11383,13665.0
2023-07-13 00:00:00,1.11379,1.11404,1.1127,1.11354,4108.0
2023-07-13 04:00:00,1.11353,1.11475,1.11341,1.11461,7306.0
2023-07-13 08:00:00,1.1146,1.115,1.11296,1.11482,9532.0
2023-07-13 12:00:00,1.11482,1.11745,1.11361,1.11714,13991.0
2023-07-13 16:00:00,1.11715,1.11959,1.11615,1.11959,20543.0
2023-07-13 20:00:00,1.11958,1.12226,1.11857,1.12223,10614.0
2023-07-14 00:00:00,1.12223,1.12297,1.12188,1.12244,4531.0
2023-07-14 04:00:00,1.12245,1.12386,1.12133,1.12352,9559.0
2023-07-14 08:00:00,1.12352,1.12429,1.12053,1.12101,9619.0
2023-07-14 12:00:00,1.12102,1.12448,1.1204,1.12202,12538.0
2023-07-14 16:00:00,1.12203,1.12444,1.12101,1.12418,21148.0
2023-07-14 20:00:00,1.12417,1.12442,1.12262,1.1234,10131.0
2023-07-15 00:00:00,1.1234,1.1234,1.12243,1.12285,2759.0
2023-07-17 00:00:00,1.12224,1.12314,1.12219,1.12255,1022.0
2023-07-17 04:00:00,1.12257,1.12296,1.12144,1.12263,6682.0
2023-07-17 08:00:00,1.12265,1.12401,1.12221,1.12333,6763.0
2023-07-17 12:00:00,1.12336,1.12489,1.12295,1.12314,10804.0
2023-07-17 16:00:00,1.12313,1.12376,1.12032,1.12317,15476.0
2023-07-17 20:00:00,1.12319,1.12443,1.12254,1.12431,6519.0
2023-07-18 00:00:00,1.12431,1.12461,1.12333,1.12395,3435.0
2023-07-18 04:00:00,1.12396,1.12559,1.12344,1.12478,8415.0
2023-07-18 08:00:00,1.12477,1.12639,1.12403,1.12561,7418.0
2023-07-18 12:00:00,1.12561,1.12757,1.12279,1.12573,15050.0
2023-07-18 16:00:00,1.12571,1.12699,1.12166,1.12367,25762.0
2023-07-18 20:00:00,1.12369,1.12454,1.12088,1.12289,9651.0
2023-07-19 00:00:00,1.12288,1.12326,1.12242,1.12314,4381.0
2023-07-19 04:00:00,1.12315,1.12328,1.12161,1.12216,8530.0
2023-07-19 08:00:00,1.12216,1.12356,1.11957,1.12128,11169.0
2023-07-19 12:00:00,1.12129,1.124,1.12125,1.1216,14930.0
2023-07-19 16:00:00,1.12159,1.12245,1.11741,1.11906,17859.0
2023-07-19 20:00:00,1.11906,1.12022,1.11801,1.12018,10935.0
2023-07-20 00:00:00,1.12017,1.1205,1.11946,1.12036,3771.0
2023-07-20 04:00:00,1.12035,1.12291,1.12022,1.12249,8821.0
2023-07-20 08:00:00,1.12251,1.12272,1.12056,1.12107,8645.0
2023-07-20 12:00:00,1.12107,1.12208,1.1198,1.1204,12409.0
2023-07-20 16:00:00,1.12041,1.12126,1.11405,1.11469,20313.0
2023-07-20 20:00:00,1.1147,1.11524,1.11183,1.11262,10350.0
2023-07-21 00:00:00,1.11262,1.11367,1.11262,1.1135,3713.0
2023-07-21 04:00:00,1.11352,1.11418,1.11297,1.11395,7992.0
2023-07-21 08:00:00,1.11395,1.1145,1.11337,1.11428,6998.0
2023-07-21 12:00:00,1.11428,1.11447,1.112,1.11255,15203.0
2023-07-21 16:00:00,1.11254,1.1138,1.11077,1.11132,15664.0
2023-07-21 20:00:00,1.11131,1.11303,1.11121,1.11248,8821.0
2023-07-22 00:00:00,1.11249,1.11292,1.1119,1.11254,2062.0
2023-07-24 00:00:00,1.11213,1.11309,1.11213,1.11287,1226.0
2023-07-24 04:00:00,1.11285,1.11328,1.11194,1.11263,7568.0
2023-07-24 08:00:00,1.11262,1.11411,1.11168,1.11357,7636.0
2023-07-24 12:00:00,1.11358,1.11469,1.10658,1.10913,18647.0
2023-07-24 16:00:00,1.10915,1.1109,1.1069,1.10791,17624.0
2023-07-24 20:00:00,1.10792,1.10844,1.10671,1.10706,9422.0
2023-07-25 00:00:00,1.10707,1.10721,1.10603,1.10625,3796.0
2023-07-25 04:00:00,1.10627,1.10815,1.10597,1.10806,7902.0
2023-07-25 08:00:00,1.10807,1.10868,1.10688,1.10798,7598.0
2023-07-25 12:00:00,1.10797,1.10846,1.10408,1.1045,12697.0
2023-07-25 16:00:00,1.10449,1.10533,1.10207,1.10444,13148.0
2023-07-25 20:00:00,1.10445,1.10547,1.10353,1.10451,7919.0
2023-07-26 00:00:00,1.1045,1.10571,1.10432,1.10512,4224.0
2023-07-26 04:00:00,1.10512,1.10531,1.10377,1.10457,7934.0
2023-07-26 08:00:00,1.10456,1.1071,1.10448,1.10634,7408.0
2023-07-26 12:00:00,1.10632,1.10862,1.1057,1.1082,11901.0
2023-07-26 16:00:00,1.10819,1.10838,1.10573,1.10635,15542.0
2023-07-26 20:00:00,1.10635,1.1105,1.10565,1.11038,19582.0
2023-07-27 00:00:00,1.1104,1.11066,1.10782,1.10848,9937.0
2023-07-27 04:00:00,1.10848,1.1118,1.10773,1.10991,8102.0
2023-07-27 08:00:00,1.1099,1.11078,1.10879,1.11001,8472.0
2023-07-27 12:00:00,1.10999,1.11496,1.10983,1.11372,14198.0
2023-07-27 16:00:00,1.11372,1.11411,1.09839,1.09919,33259.0
2023-07-27 20:00:00,1.09918,1.10105,1.09716,1.09732,19981.0
2023-07-28 00:00:00,1.09732,1.09835,1.09658,1.09829,5299.0
2023-07-28 04:00:00,1.09831,1.09859,1.09736,1.09829,8959.0
2023-07-28 08:00:00,1.09829,1.09913,1.09484,1.0971,23627.0
2023-07-28 12:00:00,1.0979,1.09966,1.09435,1.09936,17748.0
2023-07-28 16:00:00,1.09935,1.10474,1.09918,1.10356,25381.0
2023-07-28 20:00:00,1.10358,1.10429,1.1015,1.10232,11627.0
2023-07-29 00:00:00,1.10231,1.10266,1.10146,1.10164,3192.0
2023-07-31 00:00:00,1.1017,1.10278,1.10143,1.10269,1369.0
2023-07-31 04:00:00,1.10269,1.10283,1.1009,1.10153,9261.0
2023-07-31 08:00:00,1.10151,1.1018,1.10052,1.10109,8707.0
2023-07-31 12:00:00,1.10109,1.10402,1.10109,1.10366,14030.0
2023-07-31 16:00:00,1.10365,1.10458,1.10143,1.10251,17344.0
2023-07-31 20:00:00,1.10249,1.10296,1.09975,1.09985,9873.0
2023-08-01 00:00:00,1.09985,1.10029,1.09926,1.10009,4393.0
2023-08-01 04:00:00,1.10012,1.10017,1.09803,1.09851,6234.0
2023-08-01 08:00:00,1.09854,1.10002,1.09818,1.09945,8399.0
2023-08-01 12:00:00,1.09945,1.09947,1.09658,1.0982,13872.0
2023-08-01 16:00:00,1.09821,1.09888,1.09522,1.09781,19894.0
2023-08-01 20:00:00,1.09785,1.09848,1.09607,1.09737,8700.0
2023-08-02 00:00:00,1.09735,1.10196,1.09734,1.10092,6437.0
2023-08-02 04:00:00,1.10092,1.10166,1.09802,1.09843,9862.0
2023-08-02 08:00:00,1.09842,1.10005,1.09801,1.09896,10598.0
2023-08-02 12:00:00,1.09897,1.0997,1.09681,1.09787,15730.0
2023-08-02 16:00:00,1.09788,1.09872,1.09178,1.09272,22280.0
2023-08-02 20:00:00,1.09268,1.09576,1.09231,1.09429,11146.0
2023-08-03 00:00:00,1.09428,1.09457,1.09346,1.09444,5257.0
2023-08-03 04:00:00,1.09445,1.09491,1.09343,1.0935,7140.0
2023-08-03 08:00:00,1.0935,1.09432,1.09191,1.09216,10836.0
2023-08-03 12:00:00,1.09217,1.09383,1.09121,1.0934,16878.0
2023-08-03 16:00:00,1.0934,1.09561,1.09154,1.09318,26772.0
2023-08-03 20:00:00,1.09322,1.09628,1.09298,1.0943,10813.0
2023-08-04 00:00:00,1.0943,1.09521,1.09383,1.09518,5621.0
2023-08-04 04:00:00,1.0952,1.09614,1.09463,1.09555,7915.0
2023-08-04 08:00:00,1.09553,1.09602,1.0946,1.09481,8489.0
2023-08-04 12:00:00,1.0948,1.09543,1.09351,1.09441,11121.0
2023-08-04 16:00:00,1.09443,1.10299,1.09343,1.10233,28064.0
2023-08-04 20:00:00,1.10231,1.10419,1.10084,1.1009,11751.0
2023-08-05 00:00:00,1.1009,1.10111,1.10036,1.10111,3047.0
2023-08-07 00:00:00,1.1012,1.10163,1.10026,1.10053,2036.0
