timestamp,open,high,low,close,volume
2023-08-07 04:00:00,1.10052,1.10118,1.09952,1.10002,6541.0
2023-08-07 08:00:00,1.10003,1.10021,1.09707,1.09801,7693.0
2023-08-07 12:00:00,1.09802,1.09949,1.09653,1.09729,10247.0
2023-08-07 16:00:00,1.0973,1.10116,1.09715,1.10017,13253.0
2023-08-07 20:00:00,1.1001,1.101,1.0992,1.10067,7869.0
2023-08-08 00:00:00,1.10068,1.10079,1.0999,1.10019,2614.0
2023-08-08 04:00:00,1.10018,1.10053,1.09767,1.09884,7937.0
2023-08-08 08:00:00,1.09884,1.1011,1.09799,1.09974,8169.0
2023-08-08 12:00:00,1.09974,1.09982,1.09518,1.09536,13597.0
2023-08-08 16:00:00,1.09537,1.0957,1.09289,1.09456,17315.0
2023-08-08 20:00:00,1.09457,1.0961,1.09414,1.09593,9257.0
2023-08-09 00:00:00,1.09593,1.09619,1.09503,1.09519,3459.0
2023-08-09 04:00:00,1.09517,1.09697,1.09517,1.09682,6544.0
2023-08-09 08:00:00,1.09683,1.09797,1.09632,1.09729,7205.0
2023-08-09 12:00:00,1.09728,1.09887,1.09708,1.09762,11473.0
2023-08-09 16:00:00,1.09761,1.09953,1.09621,1.09828,15498.0
2023-08-09 20:00:00,1.09827,1.09916,1.09732,1.09752,10190.0
2023-08-10 00:00:00,1.09752,1.09819,1.09698,1.09771,3485.0
2023-08-10 04:00:00,1.0977,1.09808,1.09672,1.09789,5889.0
2023-08-10 08:00:00,1.09789,1.09988,1.09777,1.09943,6592.0
2023-08-10 12:00:00,1.09942,1.10278,1.0993,1.10278,11867.0
2023-08-10 16:00:00,1.1028,1.10647,1.10076,1.10187,26455.0
2023-08-10 20:00:00,1.10188,1.1022,1.0976,1.09906,15736.0
2023-08-11 00:00:00,1.09906,1.09912,1.09776,1.09829,5360.0
2023-08-11 04:00:00,1.0983,1.09977,1.09798,1.09887,5078.0
2023-08-11 08:00:00,1.09885,1.10021,1.09838,1.09911,7582.0
2023-08-11 12:00:00,1.0991,1.10031,1.09762,1.09931,11316.0
2023-08-11 16:00:00,1.09931,1.10049,1.09549,1.09721,22572.0
2023-08-11 20:00:00,1.09721,1.09757,1.09428,1.09506,8799.0
2023-08-12 00:00:00,1.09506,1.0951,1.0943,1.09477,2330.0
2023-08-14 00:00:00,1.09493,1.09522,1.09399,1.09421,1583.0
2023-08-14 04:00:00,1.09425,1.09467,1.093,1.09306,7683.0
2023-08-14 08:00:00,1.09305,1.09405,1.09261,1.0932,8195.0
2023-08-14 12:00:00,1.0932,1.09601,1.09295,1.09452,12805.0
2023-08-14 16:00:00,1.09448,1.09457,1.08746,1.09032,20250.0
2023-08-14 20:00:00,1.09031,1.09358,1.09022,1.09045,10645.0
2023-08-15 00:00:00,1.09046,1.09129,1.09024,1.09074,4494.0
2023-08-15 04:00:00,1.0907,1.09173,1.09003,1.09096,8497.0
2023-08-15 08:00:00,1.09095,1.09262,1.09062,1.09233,8700.0
2023-08-15 12:00:00,1.09234,1.09448,1.09154,1.09348,16178.0
2023-08-15 16:00:00,1.09347,1.09523,1.08968,1.0941,26292.0
2023-08-15 20:00:00,1.0941,1.09445,1.09034,1.09042,11406.0
2023-08-16 00:00:00,1.09042,1.09065,1.0899,1.09029,4429.0
2023-08-16 04:00:00,1.0903,1.09117,1.08988,1.09045,7675.0
2023-08-16 08:00:00,1.09046,1.09271,1.09039,1.09193,9099.0
2023-08-16 12:00:00,1.09192,1.09345,1.09159,1.09181,12751.0
2023-08-16 16:00:00,1.09182,1.09233,1.08957,1.09066,19847.0
2023-08-16 20:00:00,1.09066,1.09125,1.08773,1.08806,15859.0
2023-08-17 00:00:00,1.08807,1.0883,1.08714,1.08791,6243.0
2023-08-17 04:00:00,1.08792,1.08796,1.08616,1.0866,10217.0
2023-08-17 08:00:00,1.08661,1.08866,1.08626,1.08833,10253.0
2023-08-17 12:00:00,1.08831,1.08876,1.08637,1.08835,14805.0
2023-08-17 16:00:00,1.08836,1.09179,1.08811,1.08894,21926.0
2023-08-17 20:00:00,1.08895,1.08903,1.08562,1.08568,12123.0
2023-08-18 00:00:00,1.08568,1.08744,1.08568,1.08736,5536.0
2023-08-18 04:00:00,1.08735,1.08939,1.08717,1.08885,7850.0
2023-08-18 08:00:00,1.08884,1.08889,1.08708,1.08717,9184.0
2023-08-18 12:00:00,1.08716,1.08782,1.08621,1.0863,12673.0
2023-08-18 16:00:00,1.08631,1.08814,1.08449,1.0872,18547.0
2023-08-18 20:00:00,1.08721,1.08812,1.08679,1.08779,10773.0
2023-08-19 00:00:00,1.0878,1.08787,1.08683,1.0872,2946.0
2023-08-21 00:00:00,1.0872,1.08787,1.08668,1.08739,1241.0
2023-08-21 04:00:00,1.08743,1.08842,1.08695,1.08813,7433.0
2023-08-21 08:00:00,1.08814,1.08871,1.08726,1.08774,7296.0
2023-08-21 12:00:00,1.08774,1.09048,1.08723,1.08988,13957.0
2023-08-21 16:00:00,1.08987,1.09135,1.08751,1.08873,18423.0
2023-08-21 20:00:00,1.08873,1.09042,1.08817,1.08983,10400.0
2023-08-22 00:00:00,1.08983,1.09017,1.08908,1.08959,3397.0
2023-08-22 04:00:00,1.08959,1.09127,1.08931,1.09076,6346.0
2023-08-22 08:00:00,1.09076,1.09207,1.09046,1.09179,8368.0
2023-08-22 12:00:00,1.09177,1.09303,1.08854,1.08867,11696.0
2023-08-22 16:00:00,1.08867,1.08906,1.08328,1.08511,18123.0
2023-08-22 20:00:00,1.08509,1.08557,1.08444,1.08522,9133.0
2023-08-23 00:00:00,1.08521,1.08524,1.08411,1.08458,3124.0
2023-08-23 04:00:00,1.08459,1.08576,1.08444,1.08544,5608.0
2023-08-23 08:00:00,1.08544,1.08645,1.08518,1.08613,6591.0
2023-08-23 12:00:00,1.08612,1.08713,1.08051,1.08076,18433.0
2023-08-23 16:00:00,1.08071,1.08539,1.08025,1.08455,21716.0
2023-08-23 20:00:00,1.08455,1.087,1.08446,1.08587,11051.0
2023-08-24 00:00:00,1.08586,1.08671,1.08584,1.08645,4591.0
2023-08-24 04:00:00,1.08647,1.08753,1.08583,1.08649,6684.0
2023-08-24 08:00:00,1.0865,1.08767,1.08563,1.08567,8462.0
2023-08-24 12:00:00,1.08568,1.08644,1.08464,1.08547,12274.0
2023-08-24 16:00:00,1.08547,1.08585,1.08141,1.08394,20289.0
2023-08-24 20:00:00,1.08393,1.08406,1.08087,1.08091,10732.0
2023-08-25 00:00:00,1.08091,1.08153,1.08049,1.08071,4215.0
2023-08-25 04:00:00,1.08072,1.08073,1.07827,1.07859,6741.0
2023-08-25 08:00:00,1.0786,1.07913,1.07767,1.07809,7434.0
2023-08-25 12:00:00,1.07808,1.08034,1.0766,1.08028,10803.0
2023-08-25 16:00:00,1.08029,1.08416,1.07656,1.07715,23571.0
2023-08-25 20:00:00,1.07715,1.08125,1.0768,1.08073,16352.0
2023-08-26 00:00:00,1.08071,1.08108,1.07913,1.07937,2917.0
2023-08-28 00:00:00,1.07956,1.08008,1.0794,1.07945,658.0
2023-08-28 04:00:00,1.07951,1.081,1.07933,1.08087,6969.0
2023-08-28 08:00:00,1.08087,1.08192,1.08051,1.0816,5898.0
2023-08-28 12:00:00,1.0816,1.0822,1.07994,1.08117,9712.0
2023-08-28 16:00:00,1.08115,1.08141,1.07988,1.08056,14363.0
2023-08-28 20:00:00,1.08055,1.08124,1.08027,1.08115,8594.0
2023-08-29 00:00:00,1.08115,1.08272,1.08088,1.08257,3745.0
2023-08-29 04:00:00,1.08256,1.08369,1.08211,1.08354,5555.0
2023-08-29 08:00:00,1.08354,1.08383,1.08083,1.08087,5360.0
2023-08-29 12:00:00,1.08087,1.08297,1.08041,1.08066,11819.0
2023-08-29 16:00:00,1.08065,1.08503,1.07823,1.08279,22650.0
2023-08-29 20:00:00,1.08279,1.08767,1.0826,1.08717,13094.0
2023-08-30 00:00:00,1.08717,1.08918,1.08693,1.08844,4612.0
2023-08-30 04:00:00,1.08847,1.08849,1.08635,1.08672,7120.0
2023-08-30 08:00:00,1.08673,1.08766,1.08556,1.0869,8171.0
2023-08-30 12:00:00,1.08689,1.08935,1.0855,1.08904,13243.0
2023-08-30 16:00:00,1.08904,1.09454,1.08744,1.09288,23931.0
2023-08-30 20:00:00,1.09287,1.09345,1.09168,1.09234,10431.0
2023-08-31 00:00:00,1.09235,1.09291,1.09184,1.09264,4133.0
2023-08-31 04:00:00,1.09265,1.09393,1.09207,1.09217,5710.0
2023-08-31 08:00:00,1.09216,1.09243,1.09065,1.09071,6838.0
2023-08-31 12:00:00,1.09072,1.09087,1.08627,1.08732,15117.0
2023-08-31 16:00:00,1.08732,1.08848,1.084,1.08547,23258.0
2023-08-31 20:00:00,1.08546,1.08589,1.08351,1.08457,10678.0
2023-09-01 00:00:00,1.08456,1.08505,1.08399,1.08418,3835.0
2023-09-01 04:00:00,1.08417,1.0854,1.08361,1.08439,6874.0
2023-09-01 08:00:00,1.08438,1.08496,1.08283,1.08491,6547.0
2023-09-01 12:00:00,1.08493,1.08596,1.08436,1.08457,11552.0
2023-09-01 16:00:00,1.08458,1.08816,1.08041,1.08083,31200.0
2023-09-01 20:00:00,1.08082,1.08082,1.07752,1.07788,10058.0
2023-09-02 00:00:00,1.07785,1.07804,1.07722,1.07731,1889.0
2023-09-04 00:00:00,1.07742,1.07785,1.07715,1.07732,870.0
2023-09-04 04:00:00,1.07731,1.07872,1.07715,1.07857,5292.0
2023-09-04 08:00:00,1.07857,1.07942,1.07812,1.079,5071.0
2023-09-04 12:00:00,1.07902,1.08068,1.07886,1.08048,9005.0
2023-09-04 16:00:00,1.08049,1.08088,1.07833,1.07843,7020.0
2023-09-04 20:00:00,1.07842,1.08,1.07835,1.07953,2664.0
2023-09-05 00:00:00,1.07951,1.07978,1.07883,1.07946,1086.0
2023-09-05 04:00:00,1.07947,1.07983,1.07834,1.07872,4946.0
2023-09-05 08:00:00,1.07871,1.07939,1.07576,1.07665,7580.0
2023-09-05 12:00:00,1.07667,1.07717,1.07383,1.07393,13435.0
2023-09-05 16:00:00,1.07394,1.07486,1.07072,1.07083,22139.0
2023-09-05 20:00:00,1.07081,1.07323,1.07061,1.07215,9297.0
2023-09-06 00:00:00,1.07216,1.07273,1.0719,1.0726,2669.0
2023-09-06 04:00:00,1.07261,1.0734,1.0713,1.07339,6794.0
2023-09-06 08:00:00,1.07338,1.07393,1.07275,1.07314,7662.0
2023-09-06 12:00:00,1.07314,1.07479,1.07235,1.07385,13514.0
2023-09-06 16:00:00,1.07386,1.07487,1.07023,1.07089,21188.0
2023-09-06 20:00:00,1.07088,1.07294,1.0705,1.07258,9570.0
2023-09-07 00:00:00,1.07259,1.07281,1.07219,1.07251,3006.0
2023-09-07 04:00:00,1.07251,1.07308,1.0719,1.07278,5354.0
2023-09-07 08:00:00,1.07278,1.07317,1.07145,1.07166,6538.0
2023-09-07 12:00:00,1.07167,1.07197,1.07038,1.07062,12152.0
2023-09-07 16:00:00,1.07062,1.07135,1.0686,1.07031,18281.0
2023-09-07 20:00:00,1.07032,1.07096,1.0694,1.0694,8291.0
2023-09-08 00:00:00,1.06941,1.07014,1.06937,1.06957,2957.0
2023-09-08 04:00:00,1.06958,1.07232,1.0694,1.07177,7321.0
2023-09-08 08:00:00,1.07178,1.07279,1.07125,1.07153,5581.0
2023-09-08 12:00:00,1.07155,1.0719,1.06965,1.07004,13189.0
2023-09-08 16:00:00,1.07005,1.07436,1.0694,1.07152,16096.0
2023-09-08 20:00:00,1.07153,1.07173,1.0697,1.06978,9512.0
2023-09-09 00:00:00,1.0698,1.0703,1.06971,1.07002,2272.0
2023-09-11 00:00:00,1.07137,1.07187,1.07068,1.07114,1924.0
2023-09-11 04:00:00,1.07114,1.0728,1.07082,1.0724,8727.0
2023-09-11 08:00:00,1.07241,1.07412,1.07193,1.07331,8805.0
2023-09-11 12:00:00,1.07328,1.07374,1.07222,1.07321,11394.0
2023-09-11 16:00:00,1.0732,1.07592,1.07156,1.07456,15276.0
2023-09-11 20:00:00,1.07453,1.07579,1.07409,1.07452,7822.0
2023-09-12 00:00:00,1.07453,1.07528,1.07444,1.07499,3051.0
2023-09-12 04:00:00,1.07498,1.07688,1.07376,1.07508,6245.0
2023-09-12 08:00:00,1.07509,1.07511,1.07303,1.07323,6676.0
2023-09-12 12:00:00,1.07325,1.07348,1.0712,1.07161,11120.0
2023-09-12 16:00:00,1.07161,1.07209,1.07055,1.07138,13773.0
2023-09-12 20:00:00,1.07138,1.07374,1.07136,1.07321,7956.0
2023-09-13 00:00:00,1.07322,1.07648,1.07274,1.07559,4054.0
2023-09-13 04:00:00,1.0756,1.07648,1.07451,1.07465,6440.0
2023-09-13 08:00:00,1.07467,1.07545,1.07349,1.07382,7573.0
2023-09-13 12:00:00,1.07383,1.07488,1.07286,1.07376,12851.0
2023-09-13 16:00:00,1.07377,1.07616,1.0711,1.07379,25868.0
2023-09-13 20:00:00,1.07382,1.07491,1.07312,1.07319,9738.0
2023-09-14 00:00:00,1.0732,1.07342,1.07277,1.07329,2940.0
2023-09-14 04:00:00,1.0733,1.07431,1.073,1.07404,6079.0
2023-09-14 08:00:00,1.07406,1.07521,1.07406,1.07427,5830.0
2023-09-14 12:00:00,1.07428,1.07432,1.07245,1.07351,10755.0
2023-09-14 16:00:00,1.07348,1.07469,1.06539,1.0664,32352.0
2023-09-14 20:00:00,1.06639,1.06754,1.06317,1.06345,11029.0
2023-09-15 00:00:00,1.06347,1.06468,1.06344,1.06424,4070.0
2023-09-15 04:00:00,1.06423,1.06483,1.06331,1.06429,7149.0
2023-09-15 08:00:00,1.06433,1.06674,1.06415,1.06606,7210.0
2023-09-15 12:00:00,1.06607,1.06692,1.06496,1.06561,10102.0
2023-09-15 16:00:00,1.0656,1.06877,1.0645,1.06642,18733.0
2023-09-15 20:00:00,1.06642,1.06802,1.06606,1.06607,9913.0
2023-09-16 00:00:00,1.0661,1.06635,1.0657,1.06626,3288.0
2023-09-18 00:00:00,1.06598,1.0669,1.06576,1.0664,804.0
2023-09-18 04:00:00,1.06641,1.06738,1.06609,1.06652,5470.0
2023-09-18 08:00:00,1.06652,1.06777,1.06584,1.06584,5232.0
2023-09-18 12:00:00,1.06585,1.06747,1.06562,1.06678,9251.0
2023-09-18 16:00:00,1.06682,1.06755,1.06547,1.06751,13013.0
2023-09-18 20:00:00,1.0675,1.06987,1.06741,1.06782,7629.0
2023-09-19 00:00:00,1.06782,1.06935,1.06781,1.06912,2613.0
2023-09-19 04:00:00,1.06914,1.06966,1.06809,1.06844,4314.0
2023-09-19 08:00:00,1.06844,1.06856,1.06761,1.06786,4949.0
2023-09-19 12:00:00,1.06785,1.07096,1.06751,1.07004,9725.0
2023-09-19 16:00:00,1.07003,1.0718,1.06823,1.06897,15470.0
2023-09-19 20:00:00,1.06896,1.06927,1.0677,1.06775,8004.0
2023-09-20 00:00:00,1.06774,1.06827,1.06761,1.06822,3115.0
2023-09-20 04:00:00,1.06822,1.06897,1.06792,1.0683,4547.0
2023-09-20 08:00:00,1.06829,1.0693,1.06729,1.06818,6688.0
2023-09-20 12:00:00,1.06818,1.07051,1.06752,1.07032,10094.0
2023-09-20 16:00:00,1.07031,1.07272,1.06921,1.07196,11727.0
2023-09-20 20:00:00,1.07197,1.07367,1.06738,1.06866,19680.0
2023-09-21 00:00:00,1.06866,1.06889,1.065,1.06551,8411.0
2023-09-21 04:00:00,1.0655,1.06551,1.06166,1.06271,8046.0
2023-09-21 08:00:00,1.06271,1.06546,1.06269,1.06503,6167.0
2023-09-21 12:00:00,1.06501,1.06645,1.06385,1.06503,14008.0
2023-09-21 16:00:00,1.065,1.06735,1.06241,1.06598,21811.0
2023-09-21 20:00:00,1.06596,1.06708,1.06544,1.06616,10355.0
2023-09-22 00:00:00,1.06616,1.06669,1.06564,1.06614,3853.0
2023-09-22 04:00:00,1.06616,1.06625,1.06408,1.06479,6565.0
2023-09-22 08:00:00,1.06479,1.06598,1.06472,1.06595,7462.0
2023-09-22 12:00:00,1.06589,1.06677,1.06148,1.06354,15639.0
2023-09-22 16:00:00,1.06355,1.06717,1.06355,1.06582,15186.0
2023-09-22 20:00:00,1.0658,1.06652,1.06392,1.06467,7882.0
2023-09-23 00:00:00,1.06467,1.06511,1.06415,1.0644,3066.0
2023-09-25 00:00:00,1.06502,1.06519,1.06398,1.06489,1265.0
2023-09-25 04:00:00,1.06489,1.06555,1.0643,1.06491,5104.0
2023-09-25 08:00:00,1.0649,1.0653,1.0642,1.0646,5340.0
2023-09-25 12:00:00,1.0646,1.06529,1.0624,1.06373,12009.0
2023-09-25 16:00:00,1.06374,1.06435,1.05754,1.05774,15315.0
2023-09-25 20:00:00,1.05775,1.05987,1.0576,1.0587,8626.0
2023-09-26 00:00:00,1.0587,1.05966,1.05855,1.05937,3596.0
2023-09-26 04:00:00,1.05937,1.05953,1.05798,1.05801,5156.0
2023-09-26 08:00:00,1.058,1.05929,1.05711,1.05715,6041.0
2023-09-26 12:00:00,1.05715,1.06028,1.05699,1.05959,11097.0
2023-09-26 16:00:00,1.05959,1.0609,1.05781,1.05838,15986.0
2023-09-26 20:00:00,1.05836,1.05844,1.0562,1.05661,9491.0
2023-09-27 00:00:00,1.05663,1.05754,1.05644,1.05713,3321.0
2023-09-27 04:00:00,1.05715,1.05733,1.05558,1.05644,6562.0
2023-09-27 08:00:00,1.05644,1.05707,1.05547,1.05692,6588.0
2023-09-27 12:00:00,1.05692,1.05741,1.05525,1.05543,10285.0
2023-09-27 16:00:00,1.05542,1.05546,1.05084,1.05088,18056.0
2023-09-27 20:00:00,1.05089,1.05239,1.0488,1.05068,15666.0
2023-09-28 00:00:00,1.05067,1.05186,1.04983,1.05034,5483.0
2023-09-28 04:00:00,1.05034,1.05162,1.04985,1.04994,6654.0
2023-09-28 08:00:00,1.04994,1.05094,1.04909,1.04948,7382.0
2023-09-28 12:00:00,1.04951,1.05418,1.0494,1.05398,15598.0
2023-09-28 16:00:00,1.05397,1.05677,1.05176,1.0563,24682.0
2023-09-28 20:00:00,1.05626,1.05788,1.05498,1.05548,14103.0
2023-09-29 00:00:00,1.05552,1.05676,1.05524,1.05649,4046.0
2023-09-29 04:00:00,1.0565,1.05827,1.0558,1.0579,4913.0
2023-09-29 08:00:00,1.05791,1.05919,1.05742,1.059,6276.0
2023-09-29 12:00:00,1.05897,1.06169,1.0588,1.0609,15135.0
2023-09-29 16:00:00,1.06092,1.0611,1.05698,1.05869,22749.0
2023-09-29 20:00:00,1.05867,1.05903,1.05638,1.05774,15766.0
2023-09-30 00:00:00,1.05775,1.05791,1.05693,1.0573,4339.0
2023-10-02 00:00:00,1.05659,1.05722,1.05576,1.0559,1631.0
2023-10-02 04:00:00,1.0559,1.05707,1.05577,1.0568,4429.0
2023-10-02 08:00:00,1.05679,1.05896,1.05601,1.05894,6174.0
2023-10-02 12:00:00,1.05894,1.05917,1.05336,1.05394,14259.0
2023-10-02 16:00:00,1.05394,1.05425,1.04922,1.04952,21329.0
2023-10-02 20:00:00,1.04952,1.05125,1.04882,1.04925,14157.0
2023-10-03 00:00:00,1.04925,1.0494,1.04763,1.04765,4784.0
2023-10-03 04:00:00,1.04767,1.04827,1.04637,1.04664,6375.0
2023-10-03 08:00:00,1.04664,1.04746,1.04598,1.04729,8044.0
2023-10-03 12:00:00,1.04729,1.04935,1.04689,1.04758,12341.0
2023-10-03 16:00:00,1.04759,1.04857,1.04495,1.04757,27858.0
2023-10-03 20:00:00,1.04753,1.04796,1.04482,1.04745,16904.0
2023-10-04 00:00:00,1.04747,1.04785,1.04637,1.04645,4497.0
2023-10-04 04:00:00,1.04646,1.04756,1.04598,1.04632,7300.0
2023-10-04 08:00:00,1.04632,1.04739,1.04541,1.04604,6980.0
2023-10-04 12:00:00,1.04603,1.05114,1.04513,1.05032,14345.0
2023-10-04 16:00:00,1.05036,1.05322,1.0483,1.04929,26207.0
2023-10-04 20:00:00,1.04927,1.05217,1.04902,1.05032,14167.0
2023-10-05 00:00:00,1.05034,1.05194,1.05016,1.05063,4765.0
2023-10-05 04:00:00,1.05064,1.05289,1.05021,1.05231,6564.0
2023-10-05 08:00:00,1.0523,1.05283,1.05048,1.05071,7222.0
2023-10-05 12:00:00,1.05068,1.0523,1.05014,1.05187,14087.0
2023-10-05 16:00:00,1.05186,1.0533,1.04999,1.05302,23471.0
2023-10-05 20:00:00,1.05302,1.05515,1.05202,1.05509,15164.0
2023-10-06 00:00:00,1.05509,1.05518,1.05447,1.05483,3346.0
2023-10-06 04:00:00,1.05482,1.05484,1.05381,1.05447,5432.0
2023-10-06 08:00:00,1.05448,1.05461,1.05313,1.05346,5488.0
2023-10-06 12:00:00,1.05347,1.05634,1.05341,1.05546,13043.0
2023-10-06 16:00:00,1.05546,1.05684,1.04824,1.05377,31236.0
2023-10-06 20:00:00,1.05376,1.05998,1.05359,1.05932,19118.0
2023-10-07 00:00:00,1.05933,1.05961,1.0582,1.05835,3214.0
2023-10-09 00:00:00,1.0553,1.05632,1.05475,1.0558,3197.0
2023-10-09 04:00:00,1.05581,1.05743,1.05568,1.05613,9109.0
2023-10-09 08:00:00,1.05614,1.05615,1.05315,1.05371,8889.0
2023-10-09 12:00:00,1.0537,1.05453,1.05194,1.0528,16664.0
2023-10-09 16:00:00,1.0528,1.05576,1.05224,1.05453,22447.0
2023-10-09 20:00:00,1.05453,1.05672,1.05345,1.05643,12420.0
2023-10-10 00:00:00,1.05643,1.05722,1.05641,1.05687,4596.0
2023-10-10 04:00:00,1.05686,1.05833,1.05664,1.05669,11069.0
2023-10-10 08:00:00,1.05668,1.05702,1.05547,1.05614,11022.0
2023-10-10 12:00:00,1.05612,1.06111,1.05543,1.05919,23808.0
2023-10-10 16:00:00,1.05921,1.06066,1.05718,1.05972,28259.0
2023-10-10 20:00:00,1.0597,1.06198,1.05924,1.05986,17325.0
2023-10-11 00:00:00,1.05987,1.06069,1.05937,1.06052,4689.0
2023-10-11 04:00:00,1.06052,1.06141,1.06012,1.06075,7628.0
2023-10-11 08:00:00,1.06076,1.06145,1.0599,1.06104,8027.0
2023-10-11 12:00:00,1.06102,1.06282,1.05932,1.06019,22697.0
2023-10-11 16:00:00,1.06018,1.06348,1.05797,1.06241,31937.0
2023-10-11 20:00:00,1.06241,1.06246,1.05848,1.06071,18073.0
2023-10-12 00:00:00,1.06071,1.06218,1.06069,1.06192,4598.0
2023-10-12 04:00:00,1.06191,1.06278,1.06189,1.06238,6439.0
2023-10-12 08:00:00,1.06237,1.06396,1.06206,1.06357,8166.0
2023-10-12 12:00:00,1.06355,1.06363,1.0616,1.06184,14062.0
2023-10-12 16:00:00,1.06187,1.06267,1.05444,1.05556,37049.0
2023-10-12 20:00:00,1.05557,1.05608,1.05256,1.05265,19219.0
2023-10-13 00:00:00,1.05267,1.0534,1.05264,1.05314,5149.0
2023-10-13 04:00:00,1.05315,1.05466,1.05307,1.05461,7154.0
2023-10-13 08:00:00,1.05462,1.05509,1.05334,1.05364,8829.0
2023-10-13 12:00:00,1.05366,1.05585,1.05155,1.05178,18408.0
2023-10-13 16:00:00,1.05177,1.05473,1.04994,1.05033,25365.0
2023-10-13 20:00:00,1.05033,1.05149,1.04953,1.0511,12346.0
2023-10-14 00:00:00,1.05114,1.05157,1.05055,1.05067,2857.0
2023-10-16 00:00:00,1.05101,1.05253,1.05062,1.05213,1724.0
2023-10-16 04:00:00,1.05213,1.05258,1.05155,1.05217,6275.0
2023-10-16 08:00:00,1.05218,1.05381,1.05199,1.05348,6437.0
2023-10-16 12:00:00,1.05347,1.05427,1.05235,1.05322,12339.0
2023-10-16 16:00:00,1.05319,1.05554,1.05256,1.05497,16239.0
2023-10-16 20:00:00,1.05498,1.05566,1.05394,1.05544,8484.0
2023-10-17 00:00:00,1.05541,1.05628,1.05525,1.05561,3527.0
2023-10-17 04:00:00,1.05561,1.05604,1.0546,1.055,5325.0
2023-10-17 08:00:00,1.05501,1.05541,1.0534,1.0537,6720.0
2023-10-17 12:00:00,1.05371,1.05624,1.05328,1.05531,12379.0
2023-10-17 16:00:00,1.05531,1.05868,1.05381,1.05753,24460.0
2023-10-17 20:00:00,1.05754,1.05948,1.05641,1.05689,12982.0
2023-10-18 00:00:00,1.05692,1.0581,1.05689,1.05758,4398.0
