timestamp,open,high,low,close,volume
2023-10-18 04:00:00,1.05757,1.0579,1.05605,1.05754,7696.0
2023-10-18 08:00:00,1.05755,1.05942,1.05721,1.0579,8321.0
2023-10-18 12:00:00,1.05788,1.05867,1.05541,1.05557,14802.0
2023-10-18 16:00:00,1.0556,1.05743,1.05322,1.05375,22199.0
2023-10-18 20:00:00,1.05374,1.05538,1.05231,1.05358,17415.0
2023-10-19 00:00:00,1.0536,1.05396,1.05317,1.05371,4322.0
2023-10-19 04:00:00,1.05374,1.0542,1.05323,1.0535,6954.0
2023-10-19 08:00:00,1.05352,1.05421,1.05282,1.05402,7011.0
2023-10-19 12:00:00,1.05401,1.05523,1.05294,1.05511,15080.0
2023-10-19 16:00:00,1.05515,1.05815,1.05515,1.05688,21210.0
2023-10-19 20:00:00,1.05689,1.06166,1.05556,1.05806,30898.0
2023-10-20 00:00:00,1.05807,1.05902,1.05791,1.05809,6089.0
2023-10-20 04:00:00,1.0581,1.05866,1.05682,1.0578,8060.0
2023-10-20 08:00:00,1.05779,1.05799,1.05649,1.05742,7232.0
2023-10-20 12:00:00,1.05736,1.05952,1.05684,1.05853,14630.0
2023-10-20 16:00:00,1.05852,1.06006,1.0565,1.05876,21654.0
2023-10-20 20:00:00,1.05878,1.06035,1.05812,1.05924,14486.0
2023-10-21 00:00:00,1.05925,1.0595,1.05882,1.05949,3622.0
2023-10-23 00:00:00,1.05935,1.05963,1.05884,1.05913,1279.0
2023-10-23 04:00:00,1.05913,1.05934,1.05735,1.05736,5824.0
2023-10-23 08:00:00,1.05736,1.05864,1.05715,1.05823,5707.0
2023-10-23 12:00:00,1.05826,1.06149,1.05766,1.06043,14442.0
2023-10-23 16:00:00,1.06044,1.06319,1.05911,1.06287,20886.0
2023-10-23 20:00:00,1.06286,1.06777,1.06279,1.06743,14154.0
2023-10-24 00:00:00,1.06742,1.06748,1.06603,1.06678,4706.0
2023-10-24 04:00:00,1.06676,1.0687,1.06667,1.06816,7447.0
2023-10-24 08:00:00,1.06815,1.06865,1.06766,1.06851,6939.0
2023-10-24 12:00:00,1.06852,1.0694,1.06216,1.06252,16181.0
2023-10-24 16:00:00,1.06253,1.06415,1.05904,1.05997,21261.0
2023-10-24 20:00:00,1.05996,1.06021,1.05831,1.05884,14009.0
2023-10-25 00:00:00,1.05883,1.05943,1.05852,1.05934,4369.0
2023-10-25 04:00:00,1.05934,1.06044,1.05896,1.06036,6466.0
2023-10-25 08:00:00,1.06037,1.06066,1.05925,1.05925,5956.0
2023-10-25 12:00:00,1.05926,1.05969,1.05659,1.05743,12687.0
2023-10-25 16:00:00,1.05743,1.05914,1.05668,1.0585,18560.0
2023-10-25 20:00:00,1.0585,1.05956,1.05657,1.05664,16183.0
2023-10-26 00:00:00,1.05667,1.05701,1.05643,1.05652,4903.0
2023-10-26 04:00:00,1.05652,1.05691,1.05435,1.05453,6907.0
2023-10-26 08:00:00,1.05454,1.05492,1.05329,1.05386,8427.0
2023-10-26 12:00:00,1.05386,1.05526,1.05351,1.05372,11685.0
2023-10-26 16:00:00,1.05373,1.05602,1.05216,1.05428,25422.0
2023-10-26 20:00:00,1.05429,1.05646,1.0525,1.0561,16449.0
2023-10-27 00:00:00,1.05609,1.05653,1.05482,1.05643,5118.0
2023-10-27 04:00:00,1.05646,1.05666,1.05524,1.05646,6731.0
2023-10-27 08:00:00,1.05645,1.05699,1.05546,1.05561,6224.0
2023-10-27 12:00:00,1.05559,1.05672,1.05521,1.05558,9956.0
2023-10-27 16:00:00,1.05557,1.05946,1.05351,1.05782,21236.0
2023-10-27 20:00:00,1.05782,1.05971,1.05572,1.05676,13892.0
2023-10-28 00:00:00,1.05675,1.05708,1.05619,1.05652,3842.0
2023-10-30 00:00:00,1.05653,1.05712,1.05587,1.05618,2211.0
2023-10-30 04:00:00,1.05618,1.0566,1.0555,1.05604,6605.0
2023-10-30 08:00:00,1.05604,1.05675,1.05529,1.05566,6648.0
2023-10-30 12:00:00,1.05547,1.05961,1.05469,1.05853,12828.0
2023-10-30 16:00:00,1.05852,1.06251,1.0582,1.06191,20736.0
2023-10-30 20:00:00,1.0619,1.06217,1.06002,1.06169,9480.0
2023-10-31 00:00:00,1.0617,1.06175,1.06117,1.06137,2066.0
2023-10-31 04:00:00,1.06138,1.06143,1.05905,1.05942,8898.0
2023-10-31 08:00:00,1.05943,1.06257,1.05906,1.06212,8506.0
2023-10-31 12:00:00,1.06213,1.06748,1.06156,1.06557,15398.0
2023-10-31 16:00:00,1.06556,1.06609,1.05661,1.05668,24985.0
2023-10-31 20:00:00,1.05671,1.05858,1.05574,1.05804,12893.0
2023-11-01 00:00:00,1.05809,1.05834,1.05716,1.05778,3704.0
2023-11-01 04:00:00,1.05779,1.05806,1.05664,1.05705,6501.0
2023-11-01 08:00:00,1.05704,1.05775,1.05588,1.05646,7275.0
2023-11-01 12:00:00,1.05647,1.0568,1.05407,1.0543,10961.0
2023-11-01 16:00:00,1.05429,1.05707,1.05215,1.05372,26320.0
2023-11-01 20:00:00,1.05372,1.05705,1.05168,1.05671,24066.0
2023-11-02 00:00:00,1.05672,1.05867,1.05644,1.05866,4161.0
2023-11-02 04:00:00,1.05866,1.06022,1.05836,1.05999,8725.0
2023-11-02 08:00:00,1.06,1.061,1.05935,1.06033,7613.0
2023-11-02 12:00:00,1.06032,1.06388,1.0591,1.06337,15175.0
2023-11-02 16:00:00,1.06339,1.06677,1.06169,1.06173,25616.0
2023-11-02 20:00:00,1.06173,1.06326,1.06104,1.06232,12208.0
2023-11-03 00:00:00,1.06231,1.06234,1.06153,1.06155,3864.0
2023-11-03 04:00:00,1.0616,1.06287,1.06146,1.06254,5173.0
2023-11-03 08:00:00,1.06254,1.06337,1.06246,1.06292,5578.0
2023-11-03 12:00:00,1.06292,1.06526,1.06197,1.06467,11195.0
2023-11-03 16:00:00,1.06468,1.07354,1.06454,1.07321,32481.0
2023-11-03 20:00:00,1.07321,1.07466,1.07222,1.07247,13057.0
2023-11-04 00:00:00,1.0725,1.07326,1.07249,1.07273,1095.0
2023-11-06 00:00:00,1.07249,1.07334,1.07218,1.07242,3351.0
2023-11-06 04:00:00,1.07243,1.07376,1.07222,1.07356,5757.0
2023-11-06 08:00:00,1.07355,1.07562,1.07314,1.07499,9858.0
2023-11-06 12:00:00,1.07499,1.07561,1.07388,1.07437,11276.0
2023-11-06 16:00:00,1.07434,1.07492,1.0726,1.0746,16581.0
2023-11-06 20:00:00,1.0746,1.07461,1.07191,1.07197,9257.0
2023-11-07 00:00:00,1.07198,1.07222,1.07116,1.07137,3123.0
2023-11-07 04:00:00,1.07139,1.07139,1.0705,1.07065,6961.0
2023-11-07 08:00:00,1.07065,1.07115,1.06918,1.07036,9593.0
2023-11-07 12:00:00,1.07036,1.07038,1.06656,1.06786,13024.0
2023-11-07 16:00:00,1.06789,1.06928,1.06641,1.06858,18906.0
2023-11-07 20:00:00,1.06857,1.07048,1.06724,1.06947,11532.0
2023-11-08 00:00:00,1.06947,1.07009,1.06893,1.06901,3553.0
2023-11-08 04:00:00,1.06903,1.06993,1.06864,1.0692,6006.0
2023-11-08 08:00:00,1.0692,1.06928,1.06712,1.06725,9620.0
2023-11-08 12:00:00,1.06732,1.06779,1.06592,1.0668,11985.0
2023-11-08 16:00:00,1.06681,1.07159,1.06601,1.07144,19019.0
2023-11-08 20:00:00,1.07144,1.07146,1.07,1.07096,12250.0
2023-11-09 00:00:00,1.07094,1.07126,1.07022,1.07034,3660.0
2023-11-09 04:00:00,1.07033,1.07157,1.07029,1.07089,4938.0
2023-11-09 08:00:00,1.07089,1.07101,1.06936,1.07015,8829.0
2023-11-09 12:00:00,1.07014,1.07047,1.06803,1.06903,10420.0
2023-11-09 16:00:00,1.06903,1.07254,1.06864,1.07098,20519.0
2023-11-09 20:00:00,1.07097,1.07128,1.06601,1.06638,21533.0
2023-11-10 00:00:00,1.06639,1.06703,1.06626,1.06683,4066.0
2023-11-10 04:00:00,1.06682,1.06751,1.06667,1.06712,5496.0
2023-11-10 08:00:00,1.06713,1.06782,1.06561,1.06711,8853.0
2023-11-10 12:00:00,1.06712,1.06889,1.06643,1.06817,12250.0
2023-11-10 16:00:00,1.06817,1.06927,1.06624,1.06693,20074.0
2023-11-10 20:00:00,1.06691,1.06874,1.06641,1.06852,9792.0
2023-11-11 00:00:00,1.06852,1.06873,1.06824,1.06839,835.0
2023-11-13 00:00:00,1.0683,1.06906,1.06785,1.06838,3632.0
2023-11-13 04:00:00,1.06839,1.0689,1.06809,1.06842,5014.0
2023-11-13 08:00:00,1.0684,1.06973,1.06834,1.06913,8270.0
2023-11-13 12:00:00,1.06914,1.07013,1.06698,1.0673,9950.0
2023-11-13 16:00:00,1.06727,1.07037,1.0665,1.06992,17447.0
2023-11-13 20:00:00,1.06991,1.07061,1.06901,1.0699,7993.0
2023-11-14 00:00:00,1.06993,1.07024,1.06942,1.06998,2824.0
2023-11-14 04:00:00,1.06999,1.07022,1.06946,1.06963,4223.0
2023-11-14 08:00:00,1.06963,1.07099,1.06928,1.06981,7446.0
2023-11-14 12:00:00,1.0698,1.07306,1.06959,1.0721,10805.0
2023-11-14 16:00:00,1.0721,1.0864,1.07162,1.08603,30290.0
2023-11-14 20:00:00,1.08604,1.08874,1.08541,1.08825,11466.0
2023-11-15 00:00:00,1.08826,1.08826,1.08655,1.08694,3957.0
2023-11-15 04:00:00,1.08695,1.08838,1.08672,1.08777,6096.0
2023-11-15 08:00:00,1.08778,1.08794,1.08645,1.08703,10752.0
2023-11-15 12:00:00,1.08701,1.08703,1.08439,1.08636,11756.0
2023-11-15 16:00:00,1.08636,1.08856,1.08314,1.08522,24600.0
2023-11-15 20:00:00,1.08523,1.08564,1.0841,1.0843,10356.0
2023-11-16 00:00:00,1.0843,1.08555,1.08425,1.08552,3939.0
2023-11-16 04:00:00,1.08553,1.08557,1.08298,1.08372,6561.0
2023-11-16 08:00:00,1.08371,1.08551,1.08335,1.08548,9123.0
2023-11-16 12:00:00,1.08549,1.08609,1.08389,1.08425,10774.0
2023-11-16 16:00:00,1.08424,1.08955,1.08416,1.08499,23605.0
2023-11-16 20:00:00,1.08498,1.08657,1.08448,1.08461,9197.0
2023-11-17 00:00:00,1.08461,1.08558,1.08452,1.08531,4162.0
2023-11-17 04:00:00,1.08532,1.0857,1.08492,1.08504,5357.0
2023-11-17 08:00:00,1.08505,1.08564,1.08249,1.08481,10798.0
2023-11-17 12:00:00,1.08481,1.08746,1.08451,1.08632,14531.0
2023-11-17 16:00:00,1.08633,1.08932,1.08584,1.08784,22371.0
2023-11-17 20:00:00,1.08785,1.09092,1.0878,1.09084,8008.0
2023-11-18 00:00:00,1.09082,1.09137,1.09045,1.0913,891.0
2023-11-20 00:00:00,1.09088,1.09111,1.08974,1.09011,3241.0
2023-11-20 04:00:00,1.09011,1.09356,1.09011,1.0922,9671.0
2023-11-20 08:00:00,1.09219,1.09295,1.0913,1.09191,11429.0
2023-11-20 12:00:00,1.0919,1.09402,1.09184,1.09298,12262.0
2023-11-20 16:00:00,1.09299,1.09457,1.09187,1.09444,15802.0
2023-11-20 20:00:00,1.09442,1.09517,1.09352,1.09418,10401.0
2023-11-21 00:00:00,1.09419,1.0952,1.09354,1.09454,3569.0
2023-11-21 04:00:00,1.09453,1.09651,1.09429,1.09587,9099.0
2023-11-21 08:00:00,1.09589,1.09639,1.09436,1.0946,10633.0
2023-11-21 12:00:00,1.09457,1.09537,1.0939,1.09481,11108.0
2023-11-21 16:00:00,1.09482,1.09613,1.09222,1.09228,20802.0
2023-11-21 20:00:00,1.09237,1.09265,1.09,1.09119,11791.0
2023-11-22 00:00:00,1.09121,1.09195,1.09076,1.09195,3704.0
2023-11-22 04:00:00,1.09195,1.09227,1.09089,1.09137,6806.0
2023-11-22 08:00:00,1.09137,1.09198,1.08825,1.08854,11127.0
2023-11-22 12:00:00,1.08854,1.09122,1.08851,1.09065,12866.0
2023-11-22 16:00:00,1.09061,1.09177,1.08523,1.08704,24893.0
2023-11-22 20:00:00,1.08702,1.08882,1.08686,1.08874,9971.0
2023-11-23 00:00:00,1.08874,1.08925,1.08816,1.08921,2608.0
2023-11-23 04:00:00,1.0892,1.09058,1.08885,1.09025,4372.0
2023-11-23 08:00:00,1.09025,1.093,1.08953,1.09176,9699.0
2023-11-23 12:00:00,1.09176,1.09241,1.09002,1.09033,11319.0
2023-11-23 16:00:00,1.09033,1.09105,1.0887,1.09061,9122.0
2023-11-23 20:00:00,1.09062,1.09072,1.09025,1.09055,1514.0
2023-11-24 00:00:00,1.09054,1.09097,1.09002,1.09069,2509.0
2023-11-24 04:00:00,1.09071,1.09104,1.0895,1.09035,5610.0
2023-11-24 08:00:00,1.09034,1.09193,1.0903,1.09191,7872.0
2023-11-24 12:00:00,1.09188,1.09282,1.09014,1.09166,9998.0
2023-11-24 16:00:00,1.09167,1.09453,1.09068,1.09333,16040.0
2023-11-24 20:00:00,1.09333,1.09486,1.09282,1.09439,7681.0
2023-11-25 00:00:00,1.09438,1.09466,1.09344,1.09358,1736.0
2023-11-27 00:00:00,1.09445,1.09475,1.09283,1.09287,3157.0
2023-11-27 04:00:00,1.09288,1.09497,1.09266,1.09473,7362.0
2023-11-27 08:00:00,1.09474,1.09591,1.09391,1.0943,9456.0
2023-11-27 12:00:00,1.09429,1.09564,1.09409,1.09495,10108.0
2023-11-27 16:00:00,1.09496,1.09551,1.09251,1.09364,21104.0
2023-11-27 20:00:00,1.09363,1.09574,1.09293,1.09568,8659.0
2023-11-28 00:00:00,1.09568,1.09617,1.09472,1.09581,4081.0
2023-11-28 04:00:00,1.09582,1.09627,1.09521,1.09524,6371.0
2023-11-28 08:00:00,1.09523,1.09534,1.09344,1.09473,9830.0
2023-11-28 12:00:00,1.09476,1.09623,1.09464,1.09505,11475.0
2023-11-28 16:00:00,1.09507,1.10058,1.09453,1.10052,26661.0
2023-11-28 20:00:00,1.10052,1.10088,1.09731,1.09881,14414.0
2023-11-29 00:00:00,1.09881,1.10075,1.09858,1.10057,4844.0
2023-11-29 04:00:00,1.10057,1.10171,1.09966,1.10024,9203.0
2023-11-29 08:00:00,1.10025,1.10045,1.09758,1.09897,14284.0
2023-11-29 12:00:00,1.09892,1.09906,1.0969,1.0985,14843.0
2023-11-29 16:00:00,1.09858,1.09945,1.096,1.09682,27230.0
2023-11-29 20:00:00,1.09682,1.09948,1.09658,1.09722,10754.0
2023-11-30 00:00:00,1.09722,1.09839,1.09678,1.09825,3589.0
2023-11-30 04:00:00,1.09824,1.09824,1.09671,1.09688,6837.0
2023-11-30 08:00:00,1.09688,1.09818,1.09204,1.09232,12920.0
2023-11-30 12:00:00,1.09231,1.0939,1.09091,1.09254,15251.0
2023-11-30 16:00:00,1.09258,1.09495,1.08923,1.09068,30956.0
2023-11-30 20:00:00,1.09068,1.09122,1.08793,1.0885,12143.0
2023-12-01 00:00:00,1.08849,1.0903,1.08837,1.09017,4992.0
2023-12-01 04:00:00,1.09017,1.09127,1.08981,1.09066,7442.0
2023-12-01 08:00:00,1.09065,1.09123,1.08858,1.08932,11764.0
2023-12-01 12:00:00,1.08931,1.09046,1.08755,1.08767,13714.0
2023-12-01 16:00:00,1.08768,1.08853,1.08286,1.08771,29752.0
2023-12-01 20:00:00,1.08772,1.08927,1.08699,1.08793,16260.0
2023-12-02 00:00:00,1.08794,1.0882,1.08775,1.08809,1047.0
2023-12-04 00:00:00,1.08786,1.08948,1.087,1.08716,7966.0
2023-12-04 04:00:00,1.08716,1.08859,1.08665,1.08714,9024.0
2023-12-04 08:00:00,1.08715,1.08764,1.08497,1.08639,13623.0
2023-12-04 12:00:00,1.08638,1.08807,1.08587,1.08692,13477.0
2023-12-04 16:00:00,1.0869,1.0876,1.08039,1.08231,25779.0
2023-12-04 20:00:00,1.08232,1.08354,1.08151,1.08338,10320.0
2023-12-05 00:00:00,1.08341,1.08461,1.08289,1.08433,3900.0
2023-12-05 04:00:00,1.08434,1.08445,1.08346,1.08442,7991.0
2023-12-05 08:00:00,1.0844,1.08475,1.08039,1.08338,14056.0
2023-12-05 12:00:00,1.0834,1.08426,1.08123,1.08141,14596.0
2023-12-05 16:00:00,1.08142,1.08388,1.07819,1.0786,29066.0
2023-12-05 20:00:00,1.0786,1.07977,1.0778,1.07951,12229.0
2023-12-06 00:00:00,1.07949,1.07988,1.07891,1.07952,3493.0
2023-12-06 04:00:00,1.07953,1.07995,1.07879,1.07942,7538.0
2023-12-06 08:00:00,1.07943,1.08018,1.0775,1.07867,11616.0
2023-12-06 12:00:00,1.07866,1.07977,1.07724,1.07773,13816.0
2023-12-06 16:00:00,1.07772,1.08045,1.0777,1.07892,23778.0
2023-12-06 20:00:00,1.07891,1.07918,1.07584,1.07621,10392.0
2023-12-07 00:00:00,1.07621,1.07722,1.0762,1.07687,3961.0
2023-12-07 04:00:00,1.07687,1.07712,1.07578,1.07604,7497.0
2023-12-07 08:00:00,1.07604,1.07828,1.0755,1.078,14788.0
2023-12-07 12:00:00,1.078,1.07846,1.07592,1.07691,16922.0
2023-12-07 16:00:00,1.07692,1.07979,1.0761,1.07938,26811.0
2023-12-07 20:00:00,1.07939,1.08174,1.0789,1.07953,14785.0
2023-12-08 00:00:00,1.07952,1.07976,1.07883,1.0796,6508.0
2023-12-08 04:00:00,1.07961,1.08006,1.07825,1.07828,10438.0
2023-12-08 08:00:00,1.0783,1.07911,1.0773,1.07893,13425.0
2023-12-08 12:00:00,1.07893,1.07898,1.07722,1.07773,14626.0
2023-12-08 16:00:00,1.07774,1.07856,1.07233,1.07448,32481.0
2023-12-08 20:00:00,1.07446,1.07663,1.07401,1.07635,10408.0
2023-12-09 00:00:00,1.07637,1.07641,1.07607,1.07624,878.0
2023-12-11 00:00:00,1.0759,1.07735,1.07553,1.0772,3522.0
2023-12-11 04:00:00,1.07723,1.07738,1.07608,1.0763,7542.0
2023-12-11 08:00:00,1.07629,1.07707,1.07513,1.0765,10870.0
2023-12-11 12:00:00,1.07651,1.07788,1.07553,1.07611,12221.0
2023-12-11 16:00:00,1.07611,1.07667,1.07415,1.07458,17544.0
2023-12-11 20:00:00,1.07458,1.07697,1.07424,1.07648,10075.0
2023-12-12 00:00:00,1.07643,1.07661,1.07572,1.07649,3650.0
2023-12-12 04:00:00,1.0765,1.07701,1.07611,1.07651,5487.0
2023-12-12 08:00:00,1.07651,1.0792,1.07651,1.07852,10334.0
2023-12-12 12:00:00,1.0785,1.08072,1.07804,1.07981,11785.0
2023-12-12 16:00:00,1.0798,1.08279,1.07669,1.07888,26899.0
2023-12-12 20:00:00,1.07888,1.07985,1.07838,1.07973,10818.0
2023-12-13 00:00:00,1.07972,1.07999,1.07888,1.0794,4158.0
2023-12-13 04:00:00,1.07938,1.07961,1.07841,1.07861,5498.0
2023-12-13 08:00:00,1.07862,1.07926,1.07801,1.07893,10565.0
2023-12-13 12:00:00,1.07894,1.07918,1.07731,1.07817,11941.0
2023-12-13 16:00:00,1.07818,1.08094,1.07818,1.07919,19060.0
2023-12-13 20:00:00,1.0792,1.08963,1.07794,1.08812,26092.0
2023-12-14 00:00:00,1.08812,1.0895,1.08719,1.0893,9128.0
2023-12-14 04:00:00,1.08931,1.09153,1.08853,1.08993,13038.0
2023-12-14 08:00:00,1.08992,1.09079,1.08797,1.09019,17320.0
2023-12-14 12:00:00,1.09018,1.09398,1.08981,1.09237,20095.0
2023-12-14 16:00:00,1.09237,1.1003,1.09055,1.09963,34585.0
2023-12-14 20:00:00,1.09963,1.10091,1.09794,1.09928,13766.0
2023-12-15 00:00:00,1.09926,1.09964,1.09768,1.0983,6042.0
2023-12-15 04:00:00,1.0983,1.10038,1.09816,1.09979,8609.0
2023-12-15 08:00:00,1.09979,1.09992,1.09459,1.09561,15013.0
2023-12-15 12:00:00,1.09561,1.09694,1.09407,1.09432,16091.0
2023-12-15 16:00:00,1.09434,1.09483,1.09015,1.09053,28613.0
2023-12-15 20:00:00,1.09054,1.09164,1.08885,1.08941,15062.0
2023-12-16 00:00:00,1.08939,1.08962,1.0892,1.08952,1803.0
2023-12-18 00:00:00,1.08946,1.09012,1.08919,1.09006,3407.0
2023-12-18 04:00:00,1.09005,1.09136,1.08943,1.09128,5767.0
2023-12-18 08:00:00,1.09128,1.09299,1.09107,1.0918,10824.0
2023-12-18 12:00:00,1.09176,1.09284,1.09072,1.09137,13862.0
2023-12-18 16:00:00,1.09137,1.09311,1.09109,1.09191,20414.0
2023-12-18 20:00:00,1.0919,1.0928,1.09131,1.09195,9368.0
2023-12-19 00:00:00,1.09193,1.09247,1.0915,1.09202,5043.0
2023-12-19 04:00:00,1.09203,1.09291,1.09146,1.0923,8767.0
2023-12-19 08:00:00,1.09227,1.09423,1.09208,1.09408,13502.0
2023-12-19 12:00:00,1.09405,1.09706,1.09303,1.09685,13634.0
2023-12-19 16:00:00,1.09686,1.09874,1.09535,1.09769,22154.0
2023-12-19 20:00:00,1.09768,1.09793,1.09693,1.09784,9631.0
2023-12-20 00:00:00,1.09785,1.09833,1.09715,1.09731,3987.0
2023-12-20 04:00:00,1.0973,1.09743,1.09658,1.09687,5816.0
2023-12-20 08:00:00,1.09687,1.09713,1.09505,1.09609,12926.0
2023-12-20 12:00:00,1.09608,1.09655,1.09339,1.09368,13529.0
2023-12-20 16:00:00,1.09366,1.09756,1.09359,1.09563,19481.0
2023-12-20 20:00:00,1.09564,1.09636,1.0931,1.09316,14290.0
2023-12-21 00:00:00,1.09314,1.09501,1.09298,1.09499,5137.0
2023-12-21 04:00:00,1.09501,1.09541,1.0945,1.09492,6671.0
2023-12-21 08:00:00,1.09491,1.09558,1.0939,1.09397,10337.0
2023-12-21 12:00:00,1.09397,1.0987,1.09352,1.09807,13605.0
2023-12-21 16:00:00,1.09808,1.10022,1.09724,1.09894,28006.0
2023-12-21 20:00:00,1.09894,1.10031,1.09779,1.10029,15534.0
2023-12-22 00:00:00,1.1003,1.10124,1.09935,1.10046,5035.0
2023-12-22 04:00:00,1.10047,1.10065,1.09953,1.10005,6666.0
2023-12-22 08:00:00,1.10005,1.10119,1.09936,1.10072,11340.0
2023-12-22 12:00:00,1.10071,1.10378,1.10024,1.10186,14659.0
2023-12-22 16:00:00,1.1019,1.10402,1.10015,1.10072,25058.0
2023-12-22 20:00:00,1.10073,1.10191,1.1,1.10123,11654.0
2023-12-23 00:00:00,1.10118,1.1013,1.101,1.10124,1086.0
2023-12-26 00:00:00,1.10074,1.10229,1.10056,1.10193,1698.0
2023-12-26 04:00:00,1.10195,1.10289,1.10176,1.10225,4344.0
2023-12-26 08:00:00,1.10225,1.10272,1.10137,1.10149,4563.0
2023-12-26 12:00:00,1.10148,1.10195,1.10086,1.10128,5609.0
2023-12-26 16:00:00,1.10127,1.10377,1.10119,1.10344,11342.0
2023-12-26 20:00:00,1.10345,1.1045,1.103,1.10423,7207.0
2023-12-27 00:00:00,1.10423,1.10442,1.10356,1.10366,3082.0
2023-12-27 04:00:00,1.10364,1.10421,1.10285,1.10417,5645.0
2023-12-27 08:00:00,1.10416,1.10545,1.10365,1.1047,8242.0
2023-12-27 12:00:00,1.10469,1.10698,1.10463,1.10682,9125.0
2023-12-27 16:00:00,1.10683,1.11228,1.10621,1.11126,18709.0
2023-12-27 20:00:00,1.11125,1.1114,1.10988,1.11063,11059.0
2023-12-28 00:00:00,1.11063,1.11169,1.10974,1.11145,3467.0
2023-12-28 04:00:00,1.11145,1.11225,1.11097,1.11102,5752.0
2023-12-28 08:00:00,1.11101,1.11257,1.11043,1.1121,10806.0
2023-12-28 12:00:00,1.11211,1.11393,1.11109,1.11125,12796.0
2023-12-28 16:00:00,1.11125,1.112,1.1069,1.10718,20989.0
2023-12-28 20:00:00,1.10719,1.10764,1.10551,1.10654,10473.0
2023-12-29 00:00:00,1.10654,1.1079,1.10598,1.10762,4664.0
2023-12-29 04:00:00,1.10762,1.10842,1.10636,1.10666,5149.0
2023-12-29 08:00:00,1.10665,1.10775,1.10581,1.10605,8700.0
2023-12-29 12:00:00,1.10605,1.10806,1.10441,1.10516,13632.0
2023-12-29 16:00:00,1.10517,1.10786,1.10424,1.106,21653.0
2023-12-29 20:00:00,1.10608,1.10668,1.1038,1.10409,12312.0
2023-12-30 00:00:00,1.10411,1.10411,1.1034,1.1039,1026.0
